name,parent area,type,sub type
Strine IDB,PSO Staffordshire and the Black Country,RMA,IDB
Stringside IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Stroud District Council,PSO Herefordshire and Gloucestershire,RMA,LA
Suffolk Coastal District Council,PSO Coastal Essex Suffolk and Norfolk,RMA,LA
Suffolk County Council,PSO Norfolk and Suffolk,RMA,LA
Sunderland City Council,PSO Tyne and Wear and Northumberland,RMA,LA
Surrey County Council,PSO Surrey,RMA,LA
Surrey Heath Borough Council,PSO Surrey,RMA,LA
Sutton and Mepal IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Swaffham IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Swale and Ure Drainage Board,PSO North Yorkshire,RMA,IDB
Swale Borough Council,PSO East Kent,RMA,LA
Swavesey IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Swindon Borough Council,PSO Oxfordshire,RMA,LA
Tameside Borough Council,PSO Greater Manchester,RMA,LA
Tamworth Borough Council,PSO Staffordshire and the Black Country,RMA,LA
Tandridge District Council,PSO South West London and Mole,RMA,LA
Taunton Deane Borough Council,PSO Somerset,RMA,LA
Teignbridge District Council,PSO East Devon and Cornwall,RMA,LA
Telford and Wrekin Borough Council,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Tendring District Council,PSO Coastal Essex Suffolk and Norfolk,RMA,LA
Test Valley Borough Council,PSO Hampshire and Isle of Wight,RMA,LA
Tewkesbury Borough Council,PSO Herefordshire and Gloucestershire,RMA,LA
Thames Water,PSO Oxfordshire,RMA,WC
Thanet District Council,PSO East Kent,RMA,LA
The Isle of Axholme and North Nottinghamshire Water Level Management Board,PSO Lincolnshire,RMA,IDB
Thorntree IDB,PSO Nottinghamshire and Tidal Trent,RMA,IDB
Three Rivers District Council,PSO Luton Hertfordshire and Essex,RMA,LA
Thurrock Council,PSO Essex,RMA,LA
Tonbridge and Malling Borough Council,PSO West Kent,RMA,LA
Torbay Council,PSO East Devon and Cornwall,RMA,LA
Torridge District Council,PSO East Devon and Cornwall,RMA,LA
Trafford Council,PSO Greater Manchester,RMA,LA
Trent Valley IDB,PSO Nottinghamshire and Tidal Trent,RMA,IDB
Tunbridge Wells Borough Council,PSO West Kent,RMA,LA
United Utilities,PSO Cumbria,RMA,WC
Upper Witham IDB,PSO Lincolnshire,RMA,IDB
Upwell IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Uttlesford District Council,PSO Essex,RMA,LA
Vale of Pickering IDB,PSO North Yorkshire,RMA,IDB
Vale of White Horse District Council,PSO Oxfordshire,RMA,LA
Wakefield City Council,PSO West Yorkshire,RMA,LA
Waldersey IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Walsall Borough Council,PSO Warwickshire Birmingham Solihull and Coventry,RMA,LA
Warboys Somersham and Pidley IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Warrington Borough Council,PSO Cheshire and Merseyside,RMA,LA
Warwick District Council,PSO Warwickshire Birmingham Solihull and Coventry,RMA,LA
Warwickshire County Council,PSO Warwickshire Birmingham Solihull and Coventry,RMA,LA
Water Management Alliance ,PSO Norfolk and Suffolk,RMA,IDB
Waterbeach Level IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Watford Borough Council,PSO Luton Hertfordshire and Essex,RMA,LA
Waveney District Council,PSO Coastal Essex Suffolk and Norfolk,RMA,LA
Waveney Lower Yare and Lothingland IDB,PSO Norfolk and Suffolk,RMA,IDB
Waverley Borough Council,PSO Surrey,RMA,LA
Wealden District Council,PSO West Kent,RMA,LA
Welland and Deepings IDB,PSO Welland and Nene,RMA,IDB
Wellingborough Borough Council,PSO Welland and Nene,RMA,LA
Welwyn Hatfield Borough Council,PSO Luton Hertfordshire and Essex,RMA,LA
Wessex Water,PSO Somerset,RMA,WC
West Berkshire Council,PSO Berkshire and Buckinghamshire,RMA,LA
West Devon Borough Council,PSO East Devon and Cornwall,RMA,LA
West Dorset District Council,PSO Dorset and Wiltshire,RMA,LA
West Lancashire District Council,PSO Lancashire,RMA,LA
West Lindsey District Council,PSO Lincolnshire,RMA,LA
West Oxfordshire District Council,PSO Oxfordshire,RMA,LA
West Somerset District Council,PSO Somerset,RMA,LA
West Sussex County Council,PSO West Sussex,RMA,LA
Weymouth and Portland Borough Council,PSO Dorset and Wiltshire,RMA,LA
Whittlesey and District IDB,PSO Cambridge and Bedfordshire,RMA,IDB
Wigan Borough Council,PSO Greater Manchester,RMA,LA
Wiltshire Council,PSO Dorset and Wiltshire,RMA,LA
Winchester City Council,PSO Hampshire and Isle of Wight,RMA,LA
Windsor and Maidenhead Borough Council,PSO Berkshire and Buckinghamshire,RMA,LA
Wirral Metropolitan Borough Council,PSO Cheshire and Merseyside,RMA,LA
Witham First District IDB,PSO Coastal Lincolnshire and Northamptonshire,RMA,IDB
Witham Fourth District IDB,PSO Lincolnshire,RMA,IDB
Witham Third District IDB,PSO Lincolnshire,RMA,IDB
Woking Borough Council,PSO Berkshire and Buckinghamshire,RMA,LA
Wokingham Borough Council,PSO Berkshire and Buckinghamshire,RMA,LA
Wolverhampton City Council,PSO Staffordshire and the Black Country,RMA,LA
Woodwalton Drainage Commissioners,PSO Cambridge and Bedfordshire,RMA,IDB
Worcester City Council,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Worcestershire County Council,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Wychavon District Council,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Wychavon Malvern and Worcester City,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Wycombe District Council,PSO Berkshire and Buckinghamshire,RMA,LA
Wyre Borough Council,PSO Lancashire,RMA,LA
Wyre Forest District Council,PSO Shropshire Worcestershire Telford and Wrekin,RMA,LA
Yorkshire Water,PSO West Yorkshire,RMA,WC
RMA Test Area,PSO Test Area,RMA,LA
